Mots Voisins

Absence |[('polynucléaires', 18), ('helicobacter', 12), ('expression', 10), ('Helicobacter', 8), ('Hélicobacter', 8), ('lésion', 8), ('rejet', 6), ('infiltrat', 6), ('cellules', 4), ('polype', 4), ('atrophie', 4), ('parasite', 4), ('processus', 4), ('signe', 4), ('polynucléaire', 4), ('kyste', 2), ('envahissement', 2), ('éosinophilie', 2), ('métastase', 2), ('emboles', 2), ('amas', 2), ('dépots', 2), ('élément', 2)]|

métaplasie |[('intestinale', 34), ('cylindrique', 12), ('Frottis', 4)]|

malpighiens |[('normaux', 4), ('bien', 2)]|

normaux |[('Rares', 4)]|

Rares |[('polynucléaires', 4)]|

polynucléaires |[('éosinophiles', 30), ('neutrophiles', 14), ('non', 4)]|

non |[('petites', 16), ('spécifique', 14), ('petite', 8), ('réalisée', 8), ('opposition', 8), ('fait', 6), ('encapsulée', 6), ('encapsulé', 6), ('altérés', 4), ('plus', 4), ('spécifiques', 4), ('atypique', 4), ('atrophiques', 4), ('densifiée', 4), ('inflammatoire', 4), ('immuno', 4), ('associé', 4), ('repérée', 2), ('orientée', 2), ('pigmentée', 2), ('Envahissements', 2), ('Extension', 2), ('tumoral', 2), ('modifications', 2), ('dépôt', 2), ('macrophages', 2), ('fixée', 2), ('teintée', 2), ('Vésicule', 2), ('Collet', 2), ('Réserve', 2), ('EXAMEN', 2), ('active', 2), ('identifiée', 2), ('Histogel', 2), ('cassette', 2)]|

altérés |[('CONCLUSION', 4), ('caduque', 2)]|

ASPECT |[('CYTOLOGIQUE', 4), ('EN', 2), ('HISTOLOGIQUE', 2)]|

CYTOLOGIQUE |[('NORMAL', 4)]|

NORMAL |[('dépourvu', 12), ('ABSENCE', 4)]|

INTERPRETATION |[('BESANÇON', 44), ('LIMITEE', 4)]|

LIMITEE |[('PAR', 4)]|

PAR |[('L', 4), ('HYBRIDATION', 4)]|

L |[('EXTERIEUR', 44), ('examen', 40), ('étude', 34), ('exérèse', 12), ('aspect', 10), ('UTERUS', 8), ('anisocaryose', 6), ('ANTRE', 6), ('entre', 6), ('épiderme', 6), ('ABSENCE', 4), ('analyse', 4), ('anticorps', 4), ('ensemble', 4), ('ENSEMBLE', 4), ('hématurie', 2), ('OREILLE', 2), ('absence', 2), ('inflammation', 2), ('épithélium', 2)]|

ENDOCERVICALES |[('UN', 4)]|

PEUT |[('ETRE', 4)]|

ETRE |[('ENVISAGE', 4)]|

ENVISAGE |[('EN', 4)]|

EN |[('PARAFFINE', 58), ('FONCTION', 4), ('FAVEUR', 2), ('TRANSFORMATION', 2)]|

FONCTION |[('DE', 4)]|

LA |[('MALADIE', 12), ('CLINIQUE', 4), ('LOTIERE', 4), ('LYMPHOCYTOSE', 4), ('rosé', 2), ('JAMBE', 2), ('TETE', 2), ('REPONSE', 2)]|

CLINIQUE |[('RENSEIGNEMENTS', 4)]|

Placenta |[('pesant', 8), ('Césarienne', 6), ('31', 2), ('Grossesse', 2)]|

31 |[('01', 34), ('lact', 6), ('Sa', 2), ('SA', 2)]|

Sa |[('2', 2)]|

2 |[('cm', 24), ('glomérules', 20), ('biopsies', 20), ('3', 18), ('fragments', 16), ('5', 14), ('Clone', 12), ('A', 12), ('Antre', 12), ('L', 10), ('Aspiration', 8), ('Culmen', 8), ('Les', 8), ('Ces', 8), ('ARBRE', 8), ('trois', 8), ('ET', 8), ('carottes', 8), ('4', 8), ('Tiers', 6), ('ŒSOPHAGE', 6), ('6', 6), ('Au', 6), ('sections', 6), ('5cm', 6), ('fils', 4), ('7', 4), ('Biopsies', 4), ('0', 4), ('1', 4), ('Une', 4), ('Gros', 4), ('PYLORE', 4), ('ESTOMAC', 4), ('lésions', 4), ('Valve', 4), ('Grossesse', 2), ('Surcharge', 2), ('QSE', 2), ('Recoupe', 2), ('24', 2), ('HER2', 2), ('présence', 2), ('fundus', 2), ('Histologiquement', 2), ('rhinolite', 2), ('rhinolithe', 2), ('RHINOLITHE', 2), ('idem', 2), ('flacons', 2), ('contributif', 2), ('RE8T', 2), ('2', 2), ('après', 2), ('Curage', 2), ('retromammelonaire', 2), ('UQE', 2), ('T', 2), ('SEIN', 2), ('mm2', 2), ('On', 2), ('VALVE', 2), ('x', 2), ('fines', 2), ('Etat', 2), ('antre', 2), ('Nouveau', 2), ('aspect', 2)]|

Grossesse |[('unique', 4)]|

unique |[('primipare', 2), ('2ème', 2)]|

primipare |[('Poids', 2)]|

Poids |[('51', 6), ('placenta', 4)]|

placenta |[('340', 2), ('dont', 2), ('Il', 2), ('normal', 2), ('520', 2)]|

340 |[('g', 2)]|

g |[('mesurant', 16), ('N', 10), ('24', 10), ('Lobe', 6), ('Ap', 6), ('24h', 4), ('Anomalies', 2), ('L', 2), ('mesure', 2), ('Apgar', 2), ('Indication', 2)]|

Anomalies |[('rythme', 2)]|

rythme |[('cardiaque', 2)]|

cardiaque |[('foetal', 2)]|

foetal |[('RPM', 2)]|

RPM |[('contexte', 2)]|

contexte |[('insufisance', 4), ('infectieux', 2)]|

infectieux |[('prématurité', 2)]|

prématurité |[('LA', 2)]|

rosé |[('EXAMEN', 2)]|

MACROSCOPIQUE |[('Reçu', 16), ('Le', 16), ('Punch', 14), ('1', 12), ('Les', 8), ('Placenta', 8), ('Biopsie', 6), ('Matériel', 6), ('Pièce', 6), ('Vésicule', 4), ('Petit', 2), ('Lobe', 2), ('1ganglion', 2), ('Un', 2), ('Valve', 2), ('Disque', 2), ('Centrifugation', 2)]|

Petit |[('placenta', 2)]|

dont |[('chorion', 20), ('aspect', 16), ('tissu', 16), ('profil', 10), ('interstitium', 8), ('léxérèse', 6), ('surface', 4), ('manque', 2), ('revêtement', 2), ('cellules', 2)]|

manque |[('gros', 2)]|

gros |[('nodule', 6), ('fragment', 2)]|

fragment |[('muqueuse', 12), ('biopsique', 8), ('glande', 4), ('La', 4), ('mesurant', 4), ('marginal', 2), ('cutané', 2), ('0', 2), ('tissu', 2), ('1', 2), ('constitué', 2), ('renferme', 2), ('2', 2)]|

marginal |[('Insertion', 6), ('Hypotrophie', 6), ('bactériologie', 2)]|

bactériologie |[('pesant', 2)]|

pesant |[('290', 6), ('220', 2), ('58', 2), ('11', 2), ('421', 2), ('273', 2), ('425', 2)]|

220 |[('protéinurie', 6), ('g', 2)]|

N |[('CHU', 44), ('P170202009', 8), ('P170202021', 6), ('450', 6), ('P170106015', 4), ('P170106002', 4), ('P170202019', 4), ('P170202020', 4), ('B', 4), ('343', 2), ('P170202005', 2), ('P170202007', 2), ('P170203001', 2), ('P170203002', 2), ('P170202023', 2), ('P170202006', 2), ('P170202008', 2), ('433', 2)]|

343 |[('g', 2)]|

mesurant |[('0', 66), ('15', 8), ('6', 4), ('1', 4), ('5', 2), ('17', 2), ('3', 2), ('2', 2), ('chacun', 2), ('16', 2)]|

15 |[('x', 10)]|

x |[('2', 12), ('4', 8), ('5', 8), ('1', 6), ('3', 6), ('12', 6), ('14', 2), ('18', 2), ('15', 2)]|

14 |[('glomérules', 4), ('x', 2), ('rue', 2)]|

cm |[('long', 48), ('grand', 42), ('EXAMEN', 14), ('Elle', 8), ('0', 8), ('La', 6), ('berge', 6), ('Isthme', 6), ('Lobe', 6), ('remaniement', 6), ('présentant', 6), ('partiellement', 6), ('Insertion', 4), ('diamètre', 4), ('histologiquement', 4), ('parvenant', 2), ('Je', 2), ('grade', 2), ('regard', 2), ('A', 2), ('1', 2), ('Etude', 2), ('comportant', 2), ('coupe', 2), ('prélevée', 2), ('Epaisseur', 2), ('Infiltration', 2), ('marge', 2), ('CONCLUSION', 2), ('Les', 2), ('différentes', 2), ('transmis', 2)]|

Insertion |[('paracentrale', 6), ('paramarginale', 4)]|

paramarginale |[('cordon', 4)]|

cordon |[('ombilical', 14), ('On', 2)]|

ombilical |[('mesure', 8), ('Membranes', 2), ('Les', 2), ('Chorio', 2)]|

Membranes |[('verdâtres', 2)]|

verdâtres |[('EXAMEN', 2)]|

Au |[('niveau', 28), ('microscope', 12), ('total', 4)]|

microscope |[('infarctus', 6), ('observe', 4), ('paroi', 2)]|

observe |[('muqueuse', 24), ('remaniements', 14), ('hyalinose', 12), ('prolifération', 12), ('glomérulite', 8), ('3', 8), ('granulomes', 8), ('cristaux', 6), ('sein', 6), ('marquage', 6), ('fragments', 6), ('cylindres', 4), ('dépôts', 4), ('augmentation', 4), ('hyperplasie', 4), ('microabcès', 4), ('calcifications', 4), ('surface', 4), ('surcharge', 2), ('tubulite', 2), ('jonction', 2), ('contingent', 2), ('formation', 2), ('parfois', 2), ('plages', 2), ('plage', 2), ('discrète', 2), ('parenchyme', 2), ('lésion', 2)]|

surcharge |[('méconiale', 2)]|

méconiale |[('macrophages', 2), ('membranes', 2)]|

macrophages |[('spumeux', 8), ('membranes', 2), ('mousseux', 2)]|

membranes |[('libres', 6), ('CONCLUSION', 2)]|

libres |[('plaque', 4), ('toit', 2)]|

plaque |[('choriale', 12)]|

choriale |[('hématome', 6), ('cordon', 4), ('gelée', 2), ('apposée', 2)]|

gelée |[('Wharton', 2)]|

Wharton |[('cordon', 2)]|

découvre |[('lésions', 2)]|

lésions |[('chroniques', 12), ('carcinome', 6), ('NIDF', 6), ('urticariennes', 6), ('NEOPLASIE', 4), ('dysplasiques', 4), ('GASTRITE', 4), ('comparables', 4), ('hyperplasie', 4), ('amnios', 2), ('inflammatoires', 2), ('1', 2), ('résiduelles', 2)]|

amnios |[('noueux', 2)]|

noueux |[('traduisant', 4)]|

traduisant |[('oligoamnios', 4)]|

oligoamnios |[('chronique', 4)]|

chronique |[('lymphoplasmocytaire', 20), ('non', 6), ('antro', 4), ('intensité', 4), ('ainsi', 2), ('Hypotrophie', 2), ('interstitielle', 2), ('Remaniements', 2), ('RENSEIGNEMENTS', 2), ('chorion', 2), ('sans', 2), ('oxygéno', 2)]|

ainsi |[('pôle', 4), ('nappes', 2), ('espaces', 2), ('quelques', 2)]|

nappes |[('irrégulières', 4), ('polynucléaires', 2), ('inflammatoires', 2), ('hématies', 2)]|

neutrophiles |[('Il', 12), ('altérés', 2), ('Le', 2)]|

caduque |[('pariétale', 2)]|

pariétale |[('membranes', 2), ('ailleurs', 2)]|

toit |[('chambre', 2)]|

chambre |[('inter', 2)]|

inter |[('villeuse', 2)]|

villeuse |[('hyperplasie', 4), ('plaque', 2)]|

Les |[('lames', 24), ('cellules', 24), ('villosités', 18), ('5', 16), ('espaces', 16), ('structures', 14), ('glandes', 12), ('axes', 10), ('cryptes', 10), ('6', 8), ('glomérules', 8), ('prélèvements', 8), ('4', 8), ('blocs', 8), ('coloration', 8), ('tranches', 4), ('capillaires', 4), ('3', 4), ('vaisseaux', 2), ('téguments', 2), ('noyaux', 2), ('fragments', 2), ('septa', 2), ('travées', 2), ('2', 2), ('atypies', 2), ('diagnostics', 2), ('lésions', 2), ('marges', 2), ('adypocytes', 2), ('recoupes', 2)]|

vaisseaux |[('allanto', 2), ('Ailleurs', 2)]|

allanto |[('choriaux', 2)]|

choriaux |[('atteints', 2)]|

atteints |[('Les', 2)]|

villosités |[('hauteur', 16), ('diffusément', 6), ('bien', 4), ('sans', 2), ('Il', 2), ('présentent', 2)]|

particularité |[('La', 4), ('CONCLUSION', 2), ('2', 2)]|

PLACENTA |[('37', 6), ('31', 2), ('36', 2)]|

SA |[('2', 6), ('programmée', 6), ('Volumineux', 6)]|

Surcharge |[('méconiale', 2)]|

Chorio |[('amniotite', 2)]|

amniotite |[('aiguë', 2)]|

aiguë |[('sévère', 2)]|

sévère |[('sans', 2)]|

funiculite |[('Amnios', 2)]|

Amnios |[('noueux', 2)]|

Hypotrophie |[('origine', 6), ('placentaire', 2)]|

placentaire |[('RENSEIGNEMENTS', 2)]|

Patient |[('opéré', 8), ('transplanté', 6)]|

opéré |[('carcinome', 8)]|

carcinome |[('non', 16), ('épidermoïde', 14), ('baso', 8), ('identifié', 8), ('plutôt', 8), ('infiltrant', 8), ('lobulaire', 8), ('papillaire', 6), ('nez', 2), ('mammaire', 2), ('spinocellulaire', 2), ('basocellulaire', 2), ('adénosquameux', 2), ('in', 2)]|

baso |[('cellulaire', 8)]|

cellulaire |[('nez', 8), ('humoral', 6), ('TABLEAU', 2)]|

nez |[('Suspicion', 8), ('examen', 8), ('réalisation', 2)]|

Suspicion |[('lésion', 8), ('syndrome', 2)]|

tumorale |[('identifiable', 16), ('pulmonaire', 8), ('architecture', 8), ('dont', 8), ('formellement', 8), ('aspect', 8), ('plans', 4), ('CONCLUSION', 2), ('mal', 2), ('0', 2), ('péri', 2), ('fibreuse', 2), ('remaniement', 2)]|

pulmonaire |[('1', 8), ('Absence', 8), ('Lymphome', 8), ('dont', 8)]|

1 |[('50', 104), ('100', 88), ('20', 72), ('400', 62), ('200', 56), ('Cell', 48), ('bloc', 44), ('cm', 44), ('150', 32), ('1000', 20), ('250', 20), ('5000', 18), ('Clone', 18), ('Biopsie', 16), ('1500', 16), ('nodule', 16), ('1', 14), ('25', 12), ('BIOPSIE', 12), ('A', 12), ('fragment', 12), ('Antre', 12), ('Dako', 10), ('2', 10), ('3', 10), ('L', 10), ('500', 8), ('biopsie', 8), ('Les', 8), ('Ces', 8), ('ETUDE', 8), ('CK7', 8), ('ROCHE', 8), ('surélévation', 8), ('trois', 8), ('DUODENUM', 8), ('masse', 8), ('Le', 8), ('Biopsies', 6), ('ESTOMAC', 6), ('6', 6), ('gros', 6), ('9', 6), ('rouge', 6), ('5', 4), ('fil', 4), ('Une', 4), ('ANTRE', 4), ('Duodénum', 4), ('Valve', 4), ('an', 2), ('Zonectomie', 2), ('8', 2), ('antre', 2), ('méatotomie', 2), ('matériel', 2), ('méat', 2), ('MEATOTOMIE', 2), ('tumeur', 2), ('contient', 2), ('UQE', 2), ('QIE', 2), ('mm', 2), ('4cm', 2), ('VALVE', 2), ('Orientation', 2), ('anastomose', 2), ('ANASTOMOSE', 2)]|

Biopsie |[('bronchique', 10), ('3', 10), ('sérum', 8), ('1', 8), ('exérèse', 6), ('cutanée', 6), ('glande', 4), ('4ème', 4), ('Ce', 2)]|

bronchique |[('assez', 16), ('2', 8), ('ASPIRATION', 8), ('siège', 8), ('carcinome', 8), ('Biopsies', 8), ('plus', 8), ('adénocarcinome', 8), ('sans', 8), ('bronchopathie', 2)]|

Aspiration |[('bronchique', 16)]|

ASPIRATION |[('BRONCHIQUE', 32)]|

BRONCHIQUE |[('cytologie', 16), ('17Z511', 8), ('DROIT', 8), ('17Z517', 8), ('EPERON', 8), ('CULMEN', 8)]|

17Z511 |[('EXAMEN', 8)]|

Reçu |[('02', 32), ('laboratoire', 16), ('06', 8), ('03', 4)]|

laboratoire |[('6', 8), ('20', 8)]|

6 |[('Clone', 18), ('cm', 12), ('ml', 8), ('fragments', 8), ('Fundus', 8), ('glomérules', 6), ('hyalinose', 6), ('glomérule', 6), ('E1', 6), ('plasmocytes', 4), ('B', 4), ('étages', 4), ('9', 2), ('millimètres', 2), ('TTF1', 2), ('niveaux', 2), ('plans', 2)]|

ml |[('liquide', 16)]|

liquide |[('très', 8), ('hématique', 8)]|

hémorragique |[('inflammatoire', 16), ('muqueux', 8), ('Lobe', 6)]|

muqueux |[('11h07', 8), ('fermé', 4)]|

11h07 |[('31', 8)]|

01 |[('2017', 34), ('02', 24), ('Après', 8), ('12h', 8), ('07', 2)]|

2017 |[('Examen', 44), ('Docteur', 44), ('Les', 24), ('prélèvement', 16), ('vers', 16), ('9h18', 8), ('PBR', 6), ('absence', 2)]|

prélèvement |[('31', 16), ('biopsique', 16), ('inclus', 16), ('destiné', 12), ('On', 10), ('RENSEIGNEMENTS', 8), ('gardé', 8), ('tiers', 6), ('ci1', 2), ('peu', 2), ('sans', 2), ('arrondi', 2)]|

Après |[('centrifugation', 16), ('fixation', 8), ('coloration', 4)]|

centrifugation |[('matériel', 16)]|

